,adress,coord,latitudes,longitudes
0,Shqipëria,"(41.000028, 19.9999619)",41.000028,19.9999619
2,Argentina,"(-34.9964963, -64.9672817)",-34.9964963,-64.9672817
4,Australia,"(-24.7761086, 134.755)",-24.7761086,134.755
7,Österreich,"(47.2000338, 13.199959)",47.2000338,13.199959
9,België / Belgique / Belgien,"(50.6402809, 4.6667145)",50.6402809,4.6667145
12,Brasil,"(-10.3333333, -53.2)",-10.3333333,-53.2
15,Бългaрия,"(42.6073975, 25.4856617)",42.6073975,25.4856617
17,ព្រះរាជាណាចក្រ​កម្ពុជា,"(13.5066394, 104.869423)",13.5066394,104.869423
19,Canada,"(61.0666922, -107.9917071)",61.0666922,-107.9917071
22,Chile,"(-31.7613365, -71.3187697)",-31.7613365,-71.3187697
24,Colombia,"(2.8894434, -73.783892)",2.8894434,-73.783892
26,Hrvatska,"(45.5643442, 17.0118954)",45.5643442,17.0118954
28,Česko,"(49.8167003, 15.4749544)",49.8167003,15.4749544
31,Danmark,"(55.670249, 10.3333283)",55.670249,10.3333283
34,مصر,"(26.2540493, 29.2675469)",26.2540493,29.2675469
36,Eesti,"(58.7523778, 25.3319078)",58.7523778,25.3319078
39,Suomi,"(63.2467777, 25.9209164)",63.2467777,25.9209164
42,France,"(46.603354, 1.8883335)",46.603354,1.8883335
45,Deutschland,"(51.0834196, 10.4234469)",51.0834196,10.4234469
48,Ελλάς,"(38.9953683, 21.9877132)",38.9953683,21.9877132
50,"香港島 Hong Kong Island, 香港 Hong Kong, China 中国","(22.2793278, 114.1628131)",22.2793278,114.1628131
52,Magyarország,"(47.1817585, 19.5060937)",47.1817585,19.5060937
54,Ísland,"(64.9841821, -18.1059013)",64.9841821,-18.1059013
56,भारत - India,"(22.3511148, 78.6677428)",22.3511148,78.6677428
58,Indonesia,"(-2.4833826, 117.8902853)",-2.4833826,117.8902853
60,Ireland,"(52.865196, -7.9794599)",52.865196,-7.9794599
63,ישראל,"(31.5313113, 34.8667654)",31.5313113,34.8667654
65,Italia,"(42.6384261, 12.674297)",42.6384261,12.674297
68,日本,"(36.5748441, 139.2394179)",36.5748441,139.2394179
71,Latvija,"(56.8406494, 24.7537645)",56.8406494,24.7537645
73,Lietuva,"(55.3500003, 23.7499997)",55.3500003,23.7499997
75,Lëtzebuerg,"(49.8158683, 6.1296751)",49.8158683,6.1296751
78,"澳門 Macau, China 中国","(22.1757605, 113.5514142)",22.1757605,113.5514142
80,Malaysia,"(4.5693754, 102.2656823)",4.5693754,102.2656823
82,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México","(19.4326296, -99.1331785)",19.4326296,-99.1331785
85,Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب,"(31.1728205, -7.3362482)",31.1728205,-7.3362482
87,Nederland,"(52.5001698, 5.7480821)",52.5001698,5.7480821
90,New Zealand / Aotearoa,"(-41.5000831, 172.8344077)",-41.5000831,172.8344077
93,"Norge, Namsos, Trøndelag, Norge","(64.5731537, 11.52803643954819)",64.5731537,11.52803643954819
96,Philippines,"(12.7503486, 122.7312101)",12.7503486,122.7312101
99,Polska,"(52.215933, 19.134422)",52.215933,19.134422
101,Portugal,"(40.0332629, -7.8896263)",40.0332629,-7.8896263
103,대한민국,"(36.638392, 127.6961188)",36.638392,127.6961188
105,România,"(45.9852129, 24.6859225)",45.9852129,24.6859225
107,Россия,"(64.6863136, 97.7453061)",64.6863136,97.7453061
109,السعودية,"(25.6242618, 42.3528328)",25.6242618,42.3528328
111,"Србија, Доње Комарице, Крагујевац, Град Крагујевац, Шумадијски управни округ, Централна Србија, Србија (Serbia)","(44.024322850000004, 21.07657433209902)",44.024322850000004,21.07657433209902
113,Singapore,"(1.357107, 103.8194992)",1.357107,103.8194992
116,Slovensko,"(48.7411522, 19.4528646)",48.7411522,19.4528646
119,Slovenija,"(45.8133113, 14.4808369)",45.8133113,14.4808369
121,South Africa,"(-28.8166236, 24.991639)",-28.8166236,24.991639
123,España,"(39.3262345, -4.8380649)",39.3262345,-4.8380649
126,Sverige,"(59.6749712, 14.5208584)",59.6749712,14.5208584
129,Schweiz/Suisse/Svizzera/Svizra,"(46.7985624, 8.2319736)",46.7985624,8.2319736
132,"臺灣, 信義鄉, 南投縣, 臺灣省, Taiwan","(23.59829785, 120.83536313817521)",23.59829785,120.83536313817521
135,ประเทศไทย,"(14.8971921, 100.83273)",14.8971921,100.83273
137,Türkiye,"(38.9597594, 34.9249653)",38.9597594,34.9249653
139,United Kingdom,"(54.7023545, -3.2765753)",54.7023545,-3.2765753
142,Україна,"(49.4871968, 31.2718321)",49.4871968,31.2718321
144,الإمارات العربية المتحدة,"(24.0002488, 53.9994829)",24.0002488,53.9994829
146,United States,"(39.7837304, -100.4458825)",39.7837304,-100.4458825
149,Uruguay,"(-32.8755548, -56.0201525)",-32.8755548,-56.0201525
151,Việt Nam,"(13.2904027, 108.4265113)",13.2904027,108.4265113
153,"Albuquerque, Bernalillo County, New Mexico, United States of America","(35.0841034, -106.6509851)",35.0841034,-106.6509851
156,"Amsterdam, Noord-Holland, Nederland","(52.3727598, 4.8936041)",52.3727598,4.8936041
159,"Ann Arbor, Washtenaw County, Michigan, United States of America","(42.2681569, -83.7312291)",42.2681569,-83.7312291
162,"Annapolis, Anne Arundel County, Maryland, United States of America","(38.9786401, -76.492786)",38.9786401,-76.492786
165,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, 10667, Ελλάδα","(37.9839412, 23.7283052)",37.9839412,23.7283052
167,"Atlanta, Fulton County, Georgia, United States of America","(33.7490987, -84.3901849)",33.7490987,-84.3901849
170,"Auckland, 1010, New Zealand","(-36.852095, 174.7631803)",-36.852095,174.7631803
173,"Austin, Travis County, Texas, United States of America","(30.2711286, -97.7436995)",30.2711286,-97.7436995
176,"Bakersfield, Kern County, California, United States of America","(35.3738712, -119.0194639)",35.3738712,-119.0194639
179,"Baltimore, Maryland, 21203, United States of America","(39.2908816, -76.610759)",39.2908816,-76.610759
182,"กรุงเทพมหานคร, เขตพระนคร, 10200, ประเทศไทย","(13.7542529, 100.493087)",13.7542529,100.493087
184,"Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España","(41.3828939, 2.1774322)",41.3828939,2.1774322
187,"Berlin, Deutschland","(52.5170365, 13.3888599)",52.5170365,13.3888599
190,"Birmingham, Jefferson County, Alabama, United States of America","(33.5206824, -86.8024326)",33.5206824,-86.8024326
193,"Birmingham, West Midlands Combined Authority, West Midlands, England, United Kingdom","(52.4796992, -1.9026911)",52.4796992,-1.9026911
196,"Bochum-Langendreer, Hauptstraße, Wilhelmshöhe, Langendreer, Bochum-Ost, Bochum, Nordrhein-Westfalen, 44892, Deutschland","(51.4779843, 7.3236336)",51.4779843,7.3236336
199,"Boston, Suffolk County, Massachusetts, United States of America","(42.3602534, -71.0582912)",42.3602534,-71.0582912
202,"Bridgeport, Fairfield, Connecticut, United States of America","(41.1670412, -73.2048348)",41.1670412,-73.2048348
205,"Brisbane, Queensland, 4004, Australia","(-27.4689682, 153.0234991)",-27.4689682,153.0234991
208,"Bruxelles / Brussel, Ville de Bruxelles - Stad Brussel, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, België - Belgique - Belgien","(50.8465573, 4.351697)",50.8465573,4.351697
211,"Budapest, Közép-Magyarország, Magyarország","(47.4983815, 19.0404707)",47.4983815,19.0404707
212,"Buenos Aires, Comuna 6, Ciudad Autónoma de Buenos Aires, Argentina","(-34.6075682, -58.4370894)",-34.6075682,-58.4370894
214,"القاهرة, Egypt / مصر","(30.048819, 31.243666)",30.048819,31.243666
216,"Calgary, Alberta, Canada","(51.0534234, -114.0625892)",51.0534234,-114.0625892
219,"Cape Town, City of Cape Town, Western Cape, 8001, South Africa","(-33.928992, 18.417396)",-33.928992,18.417396
221,"Charlotte, Mecklenburg County, North Carolina, United States of America","(35.2270869, -80.8431268)",35.2270869,-80.8431268
224,"Chicago, Cook County, Illinois, United States of America","(41.8755616, -87.6244212)",41.8755616,-87.6244212
227,"Cincinnati, Hamilton County, Ohio, United States of America","(39.1014537, -84.5124602)",39.1014537,-84.5124602
230,"Cleveland, Cuyahoga County, Ohio, United States of America","(41.5051613, -81.6934446)",41.5051613,-81.6934446
233,"Köln, Nordrhein-Westfalen, Deutschland","(50.938361, 6.959974)",50.938361,6.959974
236,"Colorado Springs, El Paso County, Colorado, United States of America","(38.8339578, -104.8253485)",38.8339578,-104.8253485
239,"Columbus, Franklin County, Ohio, United States of America","(39.9622601, -83.0007065)",39.9622601,-83.0007065
242,"København, Københavns Kommune, Region Hovedstaden, 1357, Danmark","(55.6867243, 12.5700724)",55.6867243,12.5700724
245,"Corpus Christi, Nueces County, Texas, United States of America","(27.7477253, -97.4014129)",27.7477253,-97.4014129
248,"Dallas, Dallas County, Texas, United States of America","(32.7762719, -96.7968559)",32.7762719,-96.7968559
251,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India","(28.6517178, 77.2219388)",28.6517178,77.2219388
253,"Denver, Denver County, Colorado, United States of America","(39.7392364, -104.9848623)",39.7392364,-104.9848623
256,"Detroit, Wayne County, Michigan, United States of America","(42.3315509, -83.0466403)",42.3315509,-83.0466403
259,"دبي, United Arab Emirates","(25.0750095, 55.18876088183319)",25.0750095,55.18876088183319
261,"Dublin, County Dublin, Leinster, Ireland","(53.3497645, -6.2602732)",53.3497645,-6.2602732
264,"Düsseldorf, Nordrhein-Westfalen, 40213, Deutschland","(51.2254018, 6.7763137)",51.2254018,6.7763137
267,"Edmonton, Alberta, Canada","(53.535411, -113.507996)",53.535411,-113.507996
270,"Frankfurt am Main, Hessen, Deutschland","(50.1106444, 8.6820917)",50.1106444,8.6820917
272,"Fresno, Fresno County, California, United States of America","(36.7295295, -119.70886126075588)",36.7295295,-119.70886126075588
275,"福岡県, 日本 (Japan)","(33.6251241, 130.6180016)",33.6251241,130.6180016
278,"Grand Rapids, Kent County, Michigan, United States of America","(42.9632405, -85.6678639)",42.9632405,-85.6678639
281,"Greensboro, Guilford County, North Carolina, United States of America","(36.0726355, -79.7919754)",36.0726355,-79.7919754
284,"Guadalajara, Jalisco, 44360, México","(20.6720375, -103.3383962)",20.6720375,-103.3383962
286,"Halifax, Halifax County, Nova Scotia, Canada","(44.648618, -63.5859487)",44.648618,-63.5859487
289,"Hamburg, Deutschland","(53.5437641, 10.0099133)",53.5437641,10.0099133
292,"Hartford, Connecticut, United States of America","(41.764582, -72.6908547)",41.764582,-72.6908547
295,"Helsinki, Helsingin seutukunta, Uusimaa, Manner-Suomi, Suomi","(60.1674098, 24.9425769)",60.1674098,24.9425769
298,"Honolulu, Honolulu County, Hawaii, United States of America","(21.304547, -157.8556764)",21.304547,-157.8556764
301,"Houston, Harris County, Texas, United States of America","(29.7589382, -95.3676974)",29.7589382,-95.3676974
304,"Həsin, Astara rayonu, Lənkəran, Azerbaijan","(38.5834333, 48.7906497)",38.5834333,48.7906497
306,"Indianapolis, Marion, Indiana, United States of America","(39.7683331, -86.1583502)",39.7683331,-86.1583502
309,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye","(41.0096334, 28.9651646)",41.0096334,28.9651646
311,"Jacksonville, Duval County, Florida, United States of America","(30.3321838, -81.655651)",30.3321838,-81.655651
314,"Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1753942, 106.827183)",-6.1753942,106.827183
316,"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa","(-26.205, 28.049722)",-26.205,28.049722
318,"Kansas City, Jackson County, Missouri, United States of America","(39.100105, -94.5781416)",39.100105,-94.5781416
321,"Kuala Lumpur, Malaysia","(3.1516964, 101.6942371)",3.1516964,101.6942371
323,"Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163)",36.1672559,-115.1485163
326,"Leeds, Yorkshire and the Humber, England, United Kingdom","(53.7974185, -1.5437941)",53.7974185,-1.5437941
329,"Lexington, Fayette County, Kentucky, 40508, United States of America","(38.0464066, -84.4970393)",38.0464066,-84.4970393
332,"Lille, Nord, Hauts-de-France, France métropolitaine, France","(50.6365654, 3.0635282)",50.6365654,3.0635282
335,"London, Greater London, England, SW1A 2DX, United Kingdom","(51.5073219, -0.1276474)",51.5073219,-0.1276474
338,"Los Angeles, Los Angeles County, California, United States of America","(34.0536909, -118.2427666)",34.0536909,-118.2427666
341,"Louisville, Jefferson County, Kentucky, United States of America","(38.2542376, -85.759407)",38.2542376,-85.759407
344,"Lyon, Métropole de Lyon, Circonscription départementale du Rhône, Auvergne-Rhône-Alpes, France métropolitaine, France","(45.7578137, 4.8320114)",45.7578137,4.8320114
347,"Madison, Dane County, Wisconsin, United States of America","(43.074761, -89.3837613)",43.074761,-89.3837613
350,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España","(40.4167047, -3.7035825)",40.4167047,-3.7035825
353,"Manchester, Greater Manchester, North West England, England, United Kingdom","(53.4794892, -2.2451148)",53.4794892,-2.2451148
356,"Manila, NCR, First District, Metro Manila, Philippines","(14.5906216, 120.9799696)",14.5906216,120.9799696
359,"City of Melbourne, Victoria, Australia","(-37.8142176, 144.9631608)",-37.8142176,144.9631608
362,"Memphis, Shelby County, Tennessee, United States of America","(35.1490215, -90.0516285)",35.1490215,-90.0516285
368,"Miami, Miami-Dade County, Florida, United States of America","(25.7742658, -80.1936589)",25.7742658,-80.1936589
371,"Milano, Lombardia, Italia","(45.4668, 9.1905)",45.4668,9.1905
373,"Milwaukee, Milwaukee County, Wisconsin, United States of America","(43.0349931, -87.922497)",43.0349931,-87.922497
376,"Minneapolis, Hennepin County, Minnesota, United States of America","(44.9772995, -93.2654692)",44.9772995,-93.2654692
379,"Modesto, Stanislaus County, California, United States of America","(37.6390972, -120.9968782)",37.6390972,-120.9968782
382,"Monterey County, California, United States of America","(36.2231079, -121.3877428)",36.2231079,-121.3877428
385,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada","(45.4972159, -73.6103642)",45.4972159,-73.6103642
388,"Москва, Центральный федеральный округ, Россия","(55.4792046, 37.3273304)",55.4792046,37.3273304
390,"Mumbai, Mumbai City, Maharashtra, India","(18.9387711, 72.8353355)",18.9387711,72.8353355
392,"München, Bayern, Deutschland","(48.1371079, 11.5753822)",48.1371079,11.5753822
394,"名古屋市, 愛知県, 日本 (Japan)","(35.1851045, 136.8998438)",35.1851045,136.8998438
397,"Nashville-Davidson, Davidson County, Tennessee, United States of America","(36.1622296, -86.7743531)",36.1622296,-86.7743531
400,"New Haven, Connecticut, United States of America","(41.3082138, -72.9250518)",41.3082138,-72.9250518
403,"New Orleans, Orleans Parish, Louisiana, United States of America","(29.9499323, -90.0701156)",29.9499323,-90.0701156
406,"New York, United States of America","(40.7127281, -74.0060152)",40.7127281,-74.0060152
409,"Oklahoma City, Oklahoma County, Oklahoma, United States of America","(35.4729886, -97.5170536)",35.4729886,-97.5170536
412,"Omaha, Douglas County, Nebraska, United States of America","(41.2587459, -95.9383758)",41.2587459,-95.9383758
415,"Orlando, Central Boulevard, Thornton Park, Orlando, Orange County, Florida, 32801, United States of America","(28.5421109, -81.3790304)",28.5421109,-81.3790304
418,"大阪府, 日本 (Japan)","(34.6198813, 135.490357)",34.6198813,135.490357
421,"Oslo, 0026, Norge","(59.9133301, 10.7389701)",59.9133301,10.7389701
424,"Ottawa, Eastern Ontario, Ontario, K1P 1J1, Canada","(45.421106, -75.690308)",45.421106,-75.690308
427,"Paris, Île-de-France, France métropolitaine, France","(48.8566969, 2.3514616)",48.8566969,2.3514616
430,"Perth, Western Australia, 6000, Australia","(-31.9527121, 115.8604796)",-31.9527121,115.8604796
433,"Philadelphia, Philadelphia County, Pennsylvania, United States of America","(39.9527237, -75.1635262)",39.9527237,-75.1635262
436,"Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417)",33.4484367,-112.0741417
439,"Pittsburgh, Allegheny County, Pennsylvania, United States of America","(40.4416941, -79.9900861)",40.4416941,-79.9900861
442,"Portland, Multnomah County, Oregon, United States of America","(45.5202471, -122.6741949)",45.5202471,-122.6741949
445,"Praha, okres Hlavní město Praha, Hlavní město Praha, Praha, Česká republika","(50.0874654, 14.4212535)",50.0874654,14.4212535
446,"Providence, Rhode Island, United States of America","(41.8239891, -71.4128343)",41.8239891,-71.4128343
449,"Raleigh, Wake County, North Carolina, United States of America","(35.7803977, -78.6390989)",35.7803977,-78.6390989
452,"Richmond, Richmond City, Virginia, 23298, United States of America","(37.5385087, -77.43428)",37.5385087,-77.43428
455,"Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil","(-22.9110137, -43.2093727)",-22.9110137,-43.2093727
458,"الرياض, منطقة الرياض, 3285, Saudi Arabia / السعودية","(24.6319692, 46.7150648)",24.6319692,46.7150648
460,"Rochester, Monroe County, New York, United States of America","(43.157285, -77.615214)",43.157285,-77.615214
463,"Roma, Roma Capitale, Italia","(41.8933203, 12.4829321)",41.8933203,12.4829321
466,"Rotterdam, Zuid-Holland, Nederland","(51.9228958, 4.4631727)",51.9228958,4.4631727
469,"Sacramento, Sacramento County, California, United States of America","(38.5815719, -121.4943996)",38.5815719,-121.4943996
475,"Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия","(59.9606739, 30.1586551)",59.9606739,30.1586551
477,"Salt Lake City, Utah, United States of America","(40.7596198, -111.8867975)",40.7596198,-111.8867975
480,"San Antonio, Bexar County, Texas, United States of America","(29.4246002, -98.4951405)",29.4246002,-98.4951405
483,"San Diego, San Diego County, California, United States of America","(32.7174209, -117.1627714)",32.7174209,-117.1627714
486,"San Francisco Bay Area, San Francisco, San Francisco City and County, California, 94130, United States of America","(37.7884969, -122.3558473)",37.7884969,-122.3558473
489,"Santa Barbara, Santa Barbara County, California, United States of America","(34.4221319, -119.7026673)",34.4221319,-119.7026673
492,"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica","(9.8694792, -83.7980749)",9.8694792,-83.7980749
494,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil","(-23.5506507, -46.6333824)",-23.5506507,-46.6333824
497,"Seattle, King County, Washington, United States of America","(47.6038321, -122.3300624)",47.6038321,-122.3300624
500,"서울, 대한민국","(37.5666791, 126.9782914)",37.5666791,126.9782914
502,"Spokane, Spokane County, Washington, United States of America","(47.6579425, -117.4212265)",47.6579425,-117.4212265
505,"St. Louis, City of Saint Louis, Missouri, United States of America","(38.6268039, -90.1994097)",38.6268039,-90.1994097
508,"Stockholm, Stockholms kommun, Stockholms län, Svealand, 111 29, Sverige","(59.3251172, 18.0710935)",59.3251172,18.0710935
511,"Stuttgart, Baden-Württemberg, Deutschland","(48.7784485, 9.1800132)",48.7784485,9.1800132
514,"Sydney, New South Wales, Australia","(-33.8548157, 151.2164539)",-33.8548157,151.2164539
517,"Tacoma, Pierce County, Washington, United States of America","(47.2495798, -122.4398746)",47.2495798,-122.4398746
